id,tweet
44458,"@_fckwatchuthink @Huntermoore or you know, you could just go drink bleach bitch"
44459,"#cpcldr ~ before #elxn42, @user enabled @user mp's to make  statements. great alt-right work, #cpc. #cdnpoli "
44460,you a hoe nigga forreal
44461, factsguide: the magic realism by rob gonsalves    #motivation
44462,paddle boards just say... do push-ups   #getresults #paddleboarding #lovemylife  â¦ 
44463,"by lack of a team present, the dutch media are now analyzing euro 16 referees because one of them is dutch. ð©ð   "
44464,mommy bought me mcdonald's and my stepdad came home with taco bell ðð  
44465,"every day we have plenty of #oppounities to get  , #stressedâ¦ "
44466,"i'm sorry, but i think i'm pretty awesome. i just don't get it. why am i always second best?   /confused/sadagaintweet"
44467,you might be a libtard if... #libtard  #sjw #liberal #politics 
44468,jays win!!!! ðâ¾ï¸ #baseball #rogerscentre #gobluejaysgo @user #selfie budlight_lime   â¦ 
44469,tmtc  sabbath guys!!!
44470,summer vacation is finally here! #yes!   #summer #sun #swim #sunshine
44471,I know im not the only niggah that saw that
44472,RT @RihannaHasAids: bitch built like squid ward after he ate all the Krabby Patties RT @AcaciaMakayla: @DJZeeti DONT RETIRE &#128553; I love you. h&#8230;
44473,"I give off the Selfish little bitch vibe, but if you get to actually know me I tend to put others before myself 24/7"
44474,can somebody please buy me @user new book.   #soa #thebest
44475,@user @user you can go ahead &amp; change your profile pic. hepburn was an ambassador to unicef &amp; your ignorance would haveâ¦ 
44476,legit just had to double check i had my laptop because my bag felt too light and i didn't trust myself #work   #monday
44477,6 more sleeps until our taster sessions sta ...   #toptots @user @user ððð
44478,"""@airmaxlad1: Hot meat http://t.co/BRz8Imk5vK"" sexy as fuck scally lad. I would love to meet him and his trainers."
44479,Fuckkkk this faggot commie http://t.co/RD81TnCo4f
44480,saturday truths ðð #mood #coffee #happy   
44481,"@Joan_Rivers Bitch you old ass mushroom ass bitch looking like a moldy ass toe wobbly raggedy ass vagina face BYE

http://t.co/LTi96AZjwk"
44482, @user 10 special years today with this beautiful lady â¤ï¸   anniversary 
44483,"RT @funnyorfact: Real friends don't get offended when you call them bitch, hoe or slut. They smile and call you something more offensive.."
44484, @user and then there's @user 's voice in my living room! finally discovered how to listen to @user here in belgium... yeâ¦
44485,When guys are more sentimental than most girls like man up pussy &#128530;&#128583;&#128581;
44486,RT @Coley_Cee: @lil_aerii bitch where tf you think you going?!
44487,"i've been "" on my way home "" for like a hour lol  "
44488,gonna scream my head off on some rollercoasters today  
44489,@youknowmaxwell @CiscoAllDay name that hoe (I'm 6'1) on my license tho
44490,In yo bitch dm like.. http://t.co/OuJU8LaXr1
44491,you might be a libtard if... #libtard  #sjw #liberal #politics 
44492,i got the cutest stuff ugh  
44493,&#8220;@kincade00: Rico full of shyt&#8221;full of money hoe
44494,parfum your life #researchessence #man&amp;woman #cometovisitus #feelunique #cool   #welcome 
44495,that moment when you realize you don't really have anyone to talk to...   #depressed
44496,woohoo   #kingslanding #highlandreserve #house #family #building #ourhomeâ¦ 
44497,ð¸ð»ð royal family ðð   #me #friends #dancer #dance #costume #showâ¦ 
44498,"#healthy   an in-depth look at the ""sunshine"" vitamin. "
44499,smh RT @_sirhampton_: That shit trash rap RT @WaymoTheGod: legend. he gonna replace cudi with joints like this http://t.co/FgAQF7Qlw3
44500, craziestpeoples: this is some scary shit..    #motivation
44501,If you slow down for a puddle you're a bitch
44502,thnx @user and pilot nick for the amazing experience above #grandcanyon this afternoon  
44503, @user today our 4 aists sta work and talentlab#16 begins!   #theatre @user @user @user 
44504,@user i can not see you l'm feel sad   #jai
44505,pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ 
44506,@realbigasian wtf mine was just a fried Twinkie w powdered sugar I got hoed
44507,man rory didn't show up   #ufcottawa
44508,prayers to all victims and their families that were affected by the orlando shooting. violence must stop.  
44509,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
44510,happy bihday pa  # 2 @user #beautiful #love #cute #nature #amazing #pretty   #girlâ¦ 
44511,"Lil bitch coulda let me go, I was right by my house !"
44512,no hoe shit or roxy shit but dawggg I swear I ain't knw Kia no how to fight...
44513,we can't all #live forever? the #drug #companies won't let us... #goodread   #goodbook #bookclub
44514, @user beautiful lapel badges for #omalleyclan rally #limerick june 24-26 from @user @user   #irishclan 
44515,Fuck you then bitch shove that work up your A-S-S
44516,"RT @PowPowTheeEnd: Fucked all of tyga bitches ""@karyewest: 6God http://t.co/ltT5R4DRwL"""
44517,@user your comments are reflections of ignorance and  @user @user @user
44518,@kieffer_jason I heard your mama raised you like bitch
44519," @user the @user refs are by far the worst, most inconsistent group of any major spo. it's really a joke to think this is the best thâ¦"
44520, @user kids being left in cars and left to get close to dangerous animals shows how irresponsible parents are with their kids noâ¦
44521,@user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time. 
44522,RT @SomeoneBelow: The person below is a cunt.
44523,do you think that caitlyn jenner still gets father's day presents? #worldsbreastdad #number1dad?  (usedtobea)fathersday
44524,@user i've had 9.5 years of mostly #arrogant #abusive #discriminating &amp; even  #dutch '#drs'... just leave me to die!
44525,sore feet....... but loving lifeð  jack
44526,looking forward to seeing @user #miracle tonight at @user   â£ï¸â¤ï¸ð
44527, @user who's excited for robinwood activitiy weekend? see you all tomorrow  #early night @user 
44528,RT @jennydigi: @thotpockets &#9995;&#11088;&#65039;bitch
44529,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
44530,i am harmonious. #i_am #positive #affirmation     
44531,@ScHoolboyCole and yes i said spitted bitch
44532,"@freeyungnwild ""bitches talk shit, you got the right to swerve"" god damnit you are da shittt"
44533,my dad ate the rest of my macaroni and cheese. i'm not happy about this ð² #macncheese  
44534," @user @user  sad to say, probably a parent that doesn't even care.  "
44535,we are now down to single digits!!!! @user   #surreal
44536,Don't let the hoes lie to you!! http://t.co/hknkpJ8ugU
44537, @user @user @user @user straight white men are viciously under attack. they are often the real victims.  
44538,Project pay is just a soft ass little bitch.
44539,187 how I'm killin these hoes
44540,seasons come &amp; go but you need always remember-you'll reap what you sow-expectation-jesusforgives&amp;savesask #summeime #tea #kitchen  
44541,"when i feel   is a children's story about recognizing, expressing and managing anger. male and  "
44542,Life would be so much doper if you could order pussy like you do pizza
44543,i do ð. my father had a great one and now my brother @user following him and yeah i married to this awesome guâ¦ 
44544,"@user mahalo for voting for ndaa. bah is impoant to mil to mil families like mine in hi. 20+ yrs service, entitlements earned.  "
44545,#cute  #girl  amazing body #remylacroix Â uniform schoolgirl    #smile  @user 
44546,"im so excited to be behind the camera, directing, writing, producing again.. the quality is better than ever!   "
44547,"RT @itscoleharmon_: s/o to all those girls who are curled up in a ball in their bed waiting for that goodnight text. go to sleep bitch, he &#8230;"
44548,ð  bihdayswayð ð bihdayswayð ð bihdayswayð ð bihdayswayð
44549, @user bei has a   day. 
44550,Bet you ain't gone @ em tho..&#128564;&#128514; RT @_SelfMadePhat_: Na why OOMF just tweeted that ?&#128514;&#128514;&#128514;&#128514;&#128514;&#128514; &amp; she know ha pussy WACK
44551,aww yeah it's all good bing bong bing bong   
44552,#cloudchaser   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
44553,"RT @Lipe_the_Great: That fucking San Francisco game man. Wish that trash ass garbage team never ""won."" I pray that they meet in the fucking&#8230;"
44554,@user talked to you about it in ireland and just got it!   âºï¸ 
44555,"watch #udtapunjab' to know reality: #bhagwantmann, #ghuggi tell  -#bjp  "
44556,RT @JoshGIII: I be in the pussy like https://t.co/4OvGZ3Lhqu
44557,Im the biggest pussy when it comes to scary stuff
44558,I need me a bitch
44559,"@user when a generation cries ""enough is enough"" (photo cred michael zemura, model nyasha chingora)   "
44560,&#8220;@DramaDough: &#8220;@naraBprettyass: Crip bitches b dusty asf&#8221;&#128514;&#128514;&#128514;&#128553;&#8221;&#128514;
44561,"@MarkUdall2014 just got his pussy kicked, he's out, done, @CoryGardner wins, per Fox News.... #Election2014 #tcot #gop #teaparty #p2"
44562,hope you and the family have a fabulous day x 
44563,She's a dumb bitch. Should've just said no. Extra shit unnecessary &#8220;@_jazzybo: Lol relationship goals http://t.co/z6hQ1KQ6iB&#8221;
44564,got my #mambaday #kobexi #id #blackmamba #kobebryant #la #lakers   #new #kicks #mambaout 
44565,hi @user  come to our pay? #inmodwetrust #mods #sogoproltd #soundsgoodproductionsltd   #pay !! 
44566,@user is whiter than kevin federline    
44567,maybe bitches will stop talking about this dude omari one day
44568,#adobephotoshop   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this 
44569,only the gop side of the ledger.   and #pathetic 
44570,@user @user @user win is a win   #lotd
44571,"ramadhan kareem, happy for all... :d  #smile   #ramadhan #child #sharinghappiness #cantikâ¦ "
44572,"I had a dream I was in 4th grade again with my class except as my current self and remember thinking ""you're crazy, you become a hoe, moron"""
44573,3 days to go until our exhibition opens!   #alsoreallytired
44574,the   state of #sysadmin in the age of #containers  #devops #datacenter
44575," @user did you #voteðð» #dailypoll on #whitehouse #dinner invites?  #udtapunjab #censorship by #pahlajnihalani, are you   wâ¦"
44576,"almost at 2,000 #views! so  !!!! @user @user #love #mylove #my #comealongâ¦ "
44577,"hey emilypbu, you may want to check  for latest updates on #bsthydepark ð¥_ "
44578, @user pray for my country. 2days flooding.   ghana west africa.. #pain   #hus #ghana #westafrica 
44579,"#physics   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places look "
44580,personalised gin vintage hip flask gbp 35.00 get here:  #shop #cool   #home #fun 
44581,why is twitter giving me ads like this? 
44582,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
44583,"such a fan girl, i went to hair dresser with a pic of emma stone. this happened, &amp; i still love emma #newhair   "
44584, @user  my very first video on youtube.   :v
44585,&#8220;@skinnysowhat: @PAPER_CHAYSIN aye and when the hoes start coming don't forget who put you on &#128524;&#8221; I won't !!! &#128513;&#128513;&#128513;
44586,i guess the judges did not pick flourish cause they have a voice like that on their team already!! ð
