id,label,tweet
28178,0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
28179,0,hello.  today is happiness day of my life :-) do you want to join??  #like   #greatmorning #june152016
28180,0,".@user when you don't pay a vendor, commissioned people, subcontractors aren't paid either. #scumbag   "
28181,0,@user  we had a great #sundayfunday in #westhills at #puppyclass #socializing  â¦ 
28182,0,"- - #never become   when #life pulls u back ð¦ because, ð¦ #lion also take one #step back when he wants to go for a #longjump - #follow"
28183,0,@user @user @user @user is it true #lnp will cut seniors pension if they own their home on july 1st 2017?  
28184,0,hey @user any reason her delayed new flight got delayed more? at this point let me know cause any longer she'd like to go see the city  
28185,0,bagpipes for aunt jane   #family #loved 
28186,0,father's day and spending the morning writing a parser. #bliss   #geek 
28187,1,only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect. 
28188,0,bhigsexitits - funny guys like to dance for you and me love anal sex: #naughty   #slut #wet #shy #hot #n... 
28189,0, @user so ridiculous any educated basketball mind can watch these #nbafinals2016 and see its both rigged/pathetic @user trying to get $â¦
28190,0,"new #trending #gif on @user  , excited, august, max movie, hair twirl "
28191,0,ðâï¸great job âºï¸ #united #customerexperience #customerservice  
28192,0,"two friends ð  #munich #beer #taste   #great #jfv @ munich, germany "
28193,0,always be happy...ðð  #thanksgodð   sunday [pic] â 
28194,0,praying for orlando and those who were in pulse as well as their loved ones. #spreadlove #nothate #shocked   #disappointed
28195,0,"can't wait to dust off our dancing shoes, caroline! :)  "
28196,0,@user i stopped after 3 but there are enough tweets from you to make about 10 pics.  you love me.    #giveup 
28197,0,i'm so happy i'm off today &amp; tmrw #selfie #selfiequeen   had a great time today good nightâ¦ 
28198,0,home ð   #home #love #cheltenham #london #dog #puppy #bordercollie #luxury #a #aistâ¦ 
28199,0,"how to be   - a 6-step guide. learning to work with anger #mindfully is empowering, courageous, and awesome. "
28200,0,"@user more payed girlfriends again, thought you were over that  "
28201,0,"if we had any doubt. they will always see him as the famous actor. not as robe pattinson, the person   #prsucks "
28202,0,i am energetic. #i_am #positive #affirmation     
28203,0, @user it's on of those days... #fairytail   #anime #manga #animeandchill 
28204,0,feeling down i'm 22 and have nothing to show for it. i don't have any skills or talents and i have tried my ass off.   #depressed #help
28205,0,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! 
28206,0,looking forward to my shoot today   #photography
28207,0,sun soaked âï¸âï¸âï¸ #usvi #caribbean #sea   #gypsetgirlâ¦ 
28208,0, @user hundreds of higaunon and manobo students   with their back-to-school kits from the latterdaysaintscharities 
28209,0,  #bestfriendsday don't forget to show your appreciation of friendship to your 2 and 4 legged friends #today! 
28210,0,@user really happy nobody got hu. team only has 7-8 trucks left at the shop.... #nascar  
28211,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
28212,0,school is almost done #swag  
28213,0,love this!!! â¤ï¸ #truth #smile   #motivation #quotes #instalike #instaphoto #fitnessgirlâ¦ 
28214,0,"it's #never too #late to #staover. if you were'nt   with #yesterday, #try somethingâ¦ "
28215,0,today is the day #euro2016Â Â finally begins ð ð«ð· â½ï¸   #comeonengland
28216,0,5 days to goðððð #countdown    
28217,0, @user @user @user everybody hates the white crayon 
28218,0,"#brownsville   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
28219,0,just saw the new @user and iâm not a fan. information is buried and the light theme forum is harder to read. #avgeek  
28220,0,ha # so true! does this really exist anymore?   
28221,0,who's excited for #euro2016?? we will be #watching. which team are you cheering for?  #eurocup2016     #spos #football
28222,0,"@user @user we win ð can't wait for tomorrow's ð game  ! you watch, dray will b there, he's #fearless!"
28223,0,hunter is #leafsâ gatherer #draft2016  @user skill = #1 most impoant attribute   
28224,0,photo and video shoot today for a lovely singer :) can't wait to do her #makeup!! #teamwork    #vibes
28225,0,just a couple more hours until the playstation press conference at #e32016!   #foheplayers 
28226,0,  workers are good #workers! learn how to #motivate your #team! #motivation #employee #organizationalculture 
28227,0,i'm so   and #grateful now that - #affirmations 
28228,0,#repost @user (via repostapp) ã»ã»ã» work work work!!!!! #dancers #choreographers  â¦ 
28229,0,"magnificent #bihday weekend   bihday ma'am @ london, united kingdom "
28230,0, @user looks like #prayforoakland tag is full f libtard bot comments.i trolled awhile.same repetitive word4word. complete chicagoâ¦
28231,0,@user @user how would you get trapped in a glass house? is the door locked? are there no garage doors?   #transparent-casa
28232,0,"family feud? i thrive on it, bitches.  "
28233,0,"summer, finally! #sabÃ¡udia #girl #ootd   #l4l #lol #love #loveit #pretty #eyes #webstagramâ¦ "
28234,0,this is my happy place. #instamood    #life #music #girl #piano #love @ villa sound 
28235,0, @user luth nurses begin indefinite strike    ...
28236,0,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
28237,0," @user @user @user #obama #speech today was #crazy &amp;  , only #concern was #muslims"
28238,0,"wow, this #violence needs to stop    "
28239,0, @user 100 amazing health benefits of cucumbers!    #healthy is  !!  #doplants! 
28240,0,"let's be    @user the happiest people don't have the best of everything, they just make the best of everything they have. ð¤â¤ï¸"
28241,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
28242,0,woooooaaaahhh it's a #delivery ðð  i am so   it feels like #christmas i can't wait toâ¦ 
28243,1,'@user  the #14th amendment  #blm discussed here thanks @user    '
28244,0,quick #selfie before the dances! #strictly9to5   
28245,0,scott_brown-gang_bang_society__somebody_in_the_house-(plus3)-web-2002-ukhx_int . #web   hardcore #1gabba #vk 
28246,0,@user in addition you add an ad hominem attack with no basis in fact.   @user
28247,0,fantastic day at the @user yesterday!! brilliant course and well organised! well done everyone! #awas #mud #mudrun #fun   #smile
28248,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28249,0,#herbalremedies for #anxiety that work! -    #altwaystoheal #healthy   #healing #peace ! 
28250,0,@user checking out our new toy ð±   
28251,0, @user about to go #night #fishing #nightfishing dont i look   
28252,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
28253,0,"today in the outside world, there is wet. summer has run away again ...   #evilweather"
28254,0,when bad things happen you have to try and remain positive. even if it's hard. #positive #trytobepositive #inspirational #smile  
28255,0,pray for orlando ð #orlando #loveislove   #protectlove 
28256,0, @user just got in the new #ecofriendly bags for our #gabby &amp; #gia bracelets and the rest of our made in #america #jewelry. #exâ¦
28257,0,ð i love books. #reading #bookstagram #bookgeek #lovebooks #lovereading   
28258,0,just been to pick up my ticket for sidney may ball! less than a week to go now! #cambtweet   
28259,0, factsguide: who agrees?    #motivation
28260,0, @user just got my ticket for @user #oitnb premiere pay feat. @user   #wpaoitnb4
28261,0,so   this has arrived! thanks lb! ðð¼  #lyrics #lb #lyricsborn #kickstaer @user 
28262,0,saddie fattie.... #bigcheeks #smalllips  fattie  #fat #snapchat #exploding #puffedupâ¦ 
28263,0,"hey @user look at your profile.  ""knocking someone down""  you might want to change that.    @user @user @user"
28264,0,we have 13 new episodes coming august 3rd on syfy. simply paing ways after that. the future is still bright.  
28265,0,easy like sunday morning ... today i woke up with a sam hat ó¾¸   how was your sunday?     #strong #strongher... 
28266,0,"i honestly wouldn't rather be anywhere else than ridin down the road, with a beautiful sunset comin, listenin to some luke with pals  "
28267,1,@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦ 
28268,0,my feelings exactly!! spoken so eloquently!!! so very sad for all involved #anchordown  
28269,0,sculpted gel nails #love #nails   #client @ rebeccas nails plymouth 
28270,0,with mama denise ð had a great day with my gals ð   #funtimes 
28271,0, @user meatloaf -- collapses on stage mid performance  #meatloafisinmyprayers #greatsinger  
28272,0,"while we're   to be missing all this #amazing #icelollie weather, rest assured we're doing asâ¦ "
28273,0," @user its his only defense, deflect from the fact there is no defense for trump-george showed his true colors #neverump "
28274,0,@user typical cant go and enjoy themselves  
28275,0,jessica and josie a nude makes for a very happy christmas on periscope: #josie #jessica #nude #makes   #very 
28276,0,@user  bless florida    
28277,0,i am thankful for summer. #thankful #positive     
28278,0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
28279,0,because my life &lt;    #tinder 
28280,0, @user #loveeeeee #rains #makes #me   &amp; smile â¤ï¸â¤ï¸ðððð¿ðð¿ 
28281,0,"it's summer, so i/you have no excuse not to workout. headed to gym. hey summer! #healthy #fit  "
28282,0,aww yeah it's all good bing bong bing bong   
28283,0,"any man can be a father, but it takes a special person to be a dad   #father's #day"
28284,0,@user the person i blocked i read a few tweets where she bashed #potus but she pretends to like him in a convo. #fakeontwitter  
